============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-8.3.4, pluggy-1.6.0 -- C:\Users\renar\OneDrive\Escritorio\VisualStudioProjects\Pruebas de software\Pruebas-de-software\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\renar\OneDrive\Escritorio\VisualStudioProjects\Pruebas de software\Pruebas-de-software
configfile: pytest.ini
testpaths: tests
collecting ... collected 93 items

tests/test_demo_y_menus.py::test_cp44_el_orden_de_los_menus_coincide_con_el_guion PASSED [  1%]
tests/test_demo_y_menus.py::test_cp45_la_demo_tiene_un_ejemplo_de_cada_estado PASSED [  2%]
tests/test_demo_y_menus.py::test_cp46_la_demo_tiene_un_solicitante_pendiente PASSED [  3%]
tests/test_demo_y_menus.py::test_cp47_la_demo_muestra_los_tres_estados_de_un_equipo PASSED [  4%]
tests/test_demo_y_menus.py::test_cp48_la_demo_es_reproducible PASSED     [  5%]
tests/test_demo_y_menus.py::test_cp49_la_demo_no_pisa_datos_existentes_sin_forzar PASSED [  6%]
tests/test_disponibilidad.py::test_cp10_equipo_sin_solicitudes_esta_disponible PASSED [  7%]
tests/test_disponibilidad.py::test_cp11_todo_estado_activo_bloquea_el_equipo[por_revisar] PASSED [  8%]
tests/test_disponibilidad.py::test_cp11_todo_estado_activo_bloquea_el_equipo[aprobada] PASSED [  9%]
tests/test_disponibilidad.py::test_cp11_todo_estado_activo_bloquea_el_equipo[en_prestamo] PASSED [ 10%]
tests/test_disponibilidad.py::test_cp11_todo_estado_activo_bloquea_el_equipo[periodo_gracia] PASSED [ 11%]
tests/test_disponibilidad.py::test_cp11_todo_estado_activo_bloquea_el_equipo[atrasada] PASSED [ 12%]
tests/test_disponibilidad.py::test_cp12_estado_final_libera_el_equipo[rechazada] PASSED [ 13%]
tests/test_disponibilidad.py::test_cp12_estado_final_libera_el_equipo[cancelada] PASSED [ 15%]
tests/test_disponibilidad.py::test_cp12_estado_final_libera_el_equipo[concluida] PASSED [ 16%]
tests/test_disponibilidad.py::test_cp13_motivo_explica_por_que_no_se_puede_pedir PASSED [ 17%]
tests/test_estados.py::test_cp06_transiciones_validas[por_revisar-aprobar-encargado-aprobada] PASSED [ 18%]
tests/test_estados.py::test_cp06_transiciones_validas[por_revisar-rechazar-encargado-rechazada] PASSED [ 19%]
tests/test_estados.py::test_cp06_transiciones_validas[por_revisar-cancelar-solicitante-cancelada] PASSED [ 20%]
tests/test_estados.py::test_cp06_transiciones_validas[aprobada-entregar-encargado-en_prestamo] PASSED [ 21%]
tests/test_estados.py::test_cp06_transiciones_validas[en_prestamo-vencer-sistema-periodo_gracia] PASSED [ 22%]
tests/test_estados.py::test_cp06_transiciones_validas[periodo_gracia-renovar-solicitante-en_prestamo] PASSED [ 23%]
tests/test_estados.py::test_cp06_transiciones_validas[periodo_gracia-atrasar-sistema-atrasada] PASSED [ 24%]
tests/test_estados.py::test_cp06_transiciones_validas[atrasada-concluir-encargado-concluida] PASSED [ 25%]
tests/test_estados.py::test_cp07_transiciones_inexistentes[concluida-aprobar] PASSED [ 26%]
tests/test_estados.py::test_cp07_transiciones_inexistentes[rechazada-entregar] PASSED [ 27%]
tests/test_estados.py::test_cp07_transiciones_inexistentes[cancelada-renovar] PASSED [ 29%]
tests/test_estados.py::test_cp07_transiciones_inexistentes[en_prestamo-aprobar] PASSED [ 30%]
tests/test_estados.py::test_cp07_transiciones_inexistentes[aprobada-renovar] PASSED [ 31%]
tests/test_estados.py::test_cp08_transicion_con_rol_no_autorizado[por_revisar-aprobar-solicitante] PASSED [ 32%]
tests/test_estados.py::test_cp08_transicion_con_rol_no_autorizado[aprobada-entregar-solicitante] PASSED [ 33%]
tests/test_estados.py::test_cp08_transicion_con_rol_no_autorizado[en_prestamo-concluir-solicitante] PASSED [ 34%]
tests/test_estados.py::test_cp08_transicion_con_rol_no_autorizado[en_prestamo-vencer-encargado] PASSED [ 35%]
tests/test_estados.py::test_cp09_estados_finales_no_tienen_salida PASSED [ 36%]
tests/test_registro_sentry.py::test_cp39_sentry_apagado_durante_las_pruebas PASSED [ 37%]
tests/test_registro_sentry.py::test_cp40_los_eventos_quedan_en_el_log_con_su_actor PASSED [ 38%]
tests/test_registro_sentry.py::test_cp41_un_defecto_queda_registrado_sin_dsn PASSED [ 39%]
tests/test_registro_sentry.py::test_cp42_un_error_previsto_no_se_reporta_como_defecto PASSED [ 40%]
tests/test_registro_sentry.py::test_cp43_un_defecto_inesperado_no_tumba_la_interfaz PASSED [ 41%]
tests/test_rf01_autenticacion.py::test_cp01_login_encargado_correcto PASSED [ 43%]
tests/test_rf01_autenticacion.py::test_cp02_login_solicitante_correcto PASSED [ 44%]
tests/test_rf01_autenticacion.py::test_cp03_credenciales_invalidas[ana@alumnos.cl-clave-incorrecta] PASSED [ 45%]
tests/test_rf01_autenticacion.py::test_cp03_credenciales_invalidas[noexiste@alumnos.cl-demo12345] PASSED [ 46%]
tests/test_rf01_autenticacion.py::test_cp03_credenciales_invalidas[ana@alumnos.cl-] PASSED [ 47%]
tests/test_rf01_autenticacion.py::test_cp03_credenciales_invalidas[sin-arroba-demo12345] PASSED [ 48%]
tests/test_rf01_autenticacion.py::test_cp04_correo_no_distingue_mayusculas_ni_espacios PASSED [ 49%]
tests/test_rf01_autenticacion.py::test_cp05_contrasena_no_se_guarda_en_texto_plano PASSED [ 50%]
tests/test_rf02_rf03_rf04_personas_equipos.py::test_cp16_encargado_registra_solicitante PASSED [ 51%]
